number,contract_name,name,address,banking,bonus,bike_stands,available_bike_stands,available_bikes,status,last_update,latitude,longitude,timestamp
88,dublin,BLACKHALL PLACE,Blackhall Place,FALSE,FALSE,30,9,21,OPEN,1.74206E+12,53.3488,-6.281637,3/15/2025 16:29
42,dublin,SMITHFIELD NORTH,Smithfield North,FALSE,FALSE,30,16,14,OPEN,1.74206E+12,53.349562,-6.278198,3/15/2025 16:34
30,dublin,PARNELL SQUARE NORTH,Parnell Square North,FALSE,FALSE,20,15,5,OPEN,1.74206E+12,53.35374155,-6.265301448,3/15/2025 16:34
54,dublin,CLONMEL STREET,Clonmel Street,FALSE,FALSE,33,17,16,OPEN,1.74206E+12,53.336021,-6.26298,3/15/2025 16:34
108,dublin,AVONDALE ROAD,Avondale Road,FALSE,FALSE,35,35,0,OPEN,1.74206E+12,53.359405,-6.276142,3/15/2025 16:34
20,dublin,JAMES STREET EAST,James Street East,FALSE,FALSE,30,28,2,OPEN,1.74206E+12,53.336597,-6.248109,3/15/2025 16:34
56,dublin,MOUNT STREET LOWER,Mount Street Lower,FALSE,FALSE,40,40,0,OPEN,1.74206E+12,53.33796,-6.24153,3/15/2025 16:34
6,dublin,CHRISTCHURCH PLACE,Christchurch Place,FALSE,FALSE,20,1,19,OPEN,1.74206E+12,53.343368,-6.27012,3/15/2025 16:34
18,dublin,GRANTHAM STREET,Grantham Street,FALSE,FALSE,30,25,4,OPEN,1.74206E+12,53.334123,-6.265436,3/15/2025 16:34
32,dublin,PEARSE STREET,Pearse Street,FALSE,FALSE,30,7,23,OPEN,1.74206E+12,53.344304,-6.250427,3/15/2025 16:34
52,dublin,YORK STREET EAST,York Street East,FALSE,FALSE,32,21,11,OPEN,1.74206E+12,53.338755,-6.262003,3/15/2025 16:34
48,dublin,EXCISE WALK,Excise Walk,FALSE,FALSE,40,39,1,OPEN,1.74206E+12,53.347777,-6.244239,3/15/2025 16:34
13,dublin,FITZWILLIAM SQUARE WEST,Fitzwilliam Square West,FALSE,FALSE,30,24,6,OPEN,1.74206E+12,53.336074,-6.252825,3/15/2025 16:34
43,dublin,PORTOBELLO ROAD,Portobello Road,FALSE,FALSE,30,24,6,OPEN,1.74206E+12,53.330091,-6.268044,3/15/2025 16:34
31,dublin,PARNELL STREET,Parnell Street,FALSE,FALSE,20,3,17,OPEN,1.74206E+12,53.350929,-6.265125,3/15/2025 16:34
98,dublin,FREDERICK STREET SOUTH,Frederick Street South,FALSE,FALSE,40,31,6,OPEN,1.74206E+12,53.341515,-6.256853,3/15/2025 16:34
14,dublin,FOWNES STREET UPPER,Fownes Street Upper,FALSE,FALSE,30,5,25,OPEN,1.74206E+12,53.344603,-6.263371,3/15/2025 16:34
1,dublin,CLARENDON ROW,Clarendon Row,FALSE,FALSE,31,4,27,OPEN,1.74206E+12,53.340927,-6.262501,3/15/2025 16:34
23,dublin,CUSTOM HOUSE,Custom House,FALSE,FALSE,30,0,30,OPEN,1.74206E+12,53.348279,-6.254662,3/15/2025 16:34
106,dublin,RATHDOWN ROAD,Rathdown Road,FALSE,FALSE,40,37,3,OPEN,1.74206E+12,53.35893,-6.280337,3/15/2025 16:34
112,dublin,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),FALSE,FALSE,30,3,27,OPEN,1.74206E+12,53.357841,-6.251557,3/15/2025 16:34
68,dublin,HANOVER QUAY,Hanover Quay,FALSE,FALSE,40,30,10,OPEN,1.74206E+12,53.344115,-6.237153,3/15/2025 16:34
74,dublin,OLIVER BOND STREET,Oliver Bond Street,FALSE,FALSE,30,19,11,OPEN,1.74206E+12,53.343893,-6.280531,3/15/2025 16:34
87,dublin,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,FALSE,FALSE,38,18,20,OPEN,1.74206E+12,53.347477,-6.28525,3/15/2025 16:34
84,dublin,BROOKFIELD ROAD,Brookfield Road,FALSE,FALSE,30,8,22,OPEN,1.74206E+12,53.339005,-6.300217,3/15/2025 16:34
90,dublin,BENSON STREET,Benson Street,FALSE,FALSE,40,37,3,OPEN,1.74206E+12,53.344153,-6.233451,3/15/2025 16:34
11,dublin,EARLSFORT TERRACE,Earlsfort Terrace,FALSE,FALSE,30,30,0,OPEN,1.74206E+12,53.334295,-6.258503,3/15/2025 16:34
17,dublin,GOLDEN LANE,Golden Lane,FALSE,FALSE,20,5,15,OPEN,1.74206E+12,53.340803,-6.267732,3/15/2025 16:34
45,dublin,DEVERELL PLACE,Deverell Place,FALSE,FALSE,30,27,3,OPEN,1.74206E+12,53.351464,-6.255265,3/15/2025 16:34
114,dublin,WILTON TERRACE (PARK),Wilton Terrace (Park),FALSE,FALSE,40,38,2,OPEN,1.74206E+12,53.333653,-6.248345,3/15/2025 16:34
72,dublin,JOHN STREET WEST,John Street West,FALSE,FALSE,31,7,24,OPEN,1.74206E+12,53.343105,-6.277167,3/15/2025 16:34
63,dublin,FENIAN STREET,Fenian Street,FALSE,FALSE,35,33,2,OPEN,1.74206E+12,53.341428,-6.24672,3/15/2025 16:34
113,dublin,MERRION SQUARE SOUTH,Merrion Square South,FALSE,FALSE,40,28,1,OPEN,1.74206E+12,53.338614,-6.248606,3/15/2025 16:34
91,dublin,SOUTH DOCK ROAD,South Dock Road,FALSE,FALSE,30,18,12,OPEN,1.74206E+12,53.341833,-6.231291,3/15/2025 16:34
99,dublin,CITY QUAY,City Quay,FALSE,FALSE,30,21,9,OPEN,1.74206E+12,53.346637,-6.246154,3/15/2025 16:34
9,dublin,EXCHEQUER STREET,Exchequer Street,FALSE,FALSE,24,6,18,OPEN,1.74206E+12,53.343034,-6.263578,3/15/2025 16:34
67,dublin,THE POINT,The Point,FALSE,FALSE,40,32,8,OPEN,1.74206E+12,53.346867,-6.230852,3/15/2025 16:34
116,dublin,BROADSTONE,Broadstone,FALSE,FALSE,30,8,22,OPEN,1.74206E+12,53.3547,-6.272314,3/15/2025 16:34
55,dublin,HATCH STREET,Hatch Street,FALSE,FALSE,36,36,0,OPEN,1.74206E+12,53.33403,-6.260714,3/15/2025 16:34
62,dublin,LIME STREET,Lime Street,FALSE,FALSE,40,39,1,OPEN,1.74206E+12,53.346026,-6.243576,3/15/2025 16:34
5,dublin,CHARLEMONT PLACE,Charlemont Street,FALSE,FALSE,40,30,10,OPEN,1.74206E+12,53.330662,-6.260177,3/15/2025 16:34
97,dublin,KILMAINHAM GAOL,Kilmainham Gaol,FALSE,FALSE,40,19,21,OPEN,1.74206E+12,53.342113,-6.310015,3/15/2025 16:34
61,dublin,HARDWICKE PLACE,Hardwicke Place,FALSE,FALSE,25,24,1,OPEN,1.74206E+12,53.357043,-6.263232,3/15/2025 16:34
77,dublin,WOLFE TONE STREET,Wolfe Tone Street,FALSE,FALSE,29,2,27,OPEN,1.74206E+12,53.348875,-6.267459,3/15/2025 16:34
73,dublin,FRANCIS STREET,Francis Street,FALSE,FALSE,30,25,5,OPEN,1.74206E+12,53.342081,-6.275233,3/15/2025 16:34
4,dublin,GREEK STREET,Greek Street,FALSE,FALSE,20,15,4,OPEN,1.74206E+12,53.346874,-6.272976,3/15/2025 16:34
49,dublin,GUILD STREET,Guild Street,FALSE,FALSE,40,34,6,OPEN,1.74206E+12,53.347932,-6.240928,3/15/2025 16:34
19,dublin,HERBERT PLACE,Herbert Place,FALSE,FALSE,30,16,14,OPEN,1.74206E+12,53.334432,-6.245575,3/15/2025 16:34
7,dublin,HIGH STREET,High Street,FALSE,FALSE,29,21,8,OPEN,1.74206E+12,53.343565,-6.275071,3/15/2025 16:34
60,dublin,NORTH CIRCULAR ROAD,North Circular Road,FALSE,FALSE,30,29,1,OPEN,1.74206E+12,53.359624,-6.260348,3/15/2025 16:34
102,dublin,WESTERN WAY,Western Way,FALSE,FALSE,40,29,11,OPEN,1.74206E+12,53.354929,-6.269425,3/15/2025 16:34
38,dublin,TALBOT STREET,Talbot Street,FALSE,FALSE,40,13,26,OPEN,1.74206E+12,53.350974,-6.25294,3/15/2025 16:34
53,dublin,NEWMAN HOUSE,Newman House,FALSE,FALSE,40,37,3,OPEN,1.74206E+12,53.337132,-6.26059,3/15/2025 16:34
58,dublin,SIR PATRICK DUN'S,Sir Patrick's Dun,FALSE,FALSE,40,28,12,OPEN,1.74206E+12,53.339218,-6.240642,3/15/2025 16:34
66,dublin,NEW CENTRAL BANK,New Central Bank,FALSE,FALSE,40,39,1,OPEN,1.74206E+12,53.347122,-6.234749,3/15/2025 16:34
104,dublin,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),FALSE,FALSE,40,36,4,OPEN,1.74206E+12,53.355173,-6.278424,3/15/2025 16:34
101,dublin,KING STREET NORTH,King Street North,FALSE,FALSE,30,20,10,OPEN,1.74206E+12,53.350291,-6.273507,3/15/2025 16:34
115,dublin,KILLARNEY STREET,Killarney Street,FALSE,FALSE,30,24,6,OPEN,1.74206E+12,53.354845,-6.247579,3/15/2025 16:34
47,dublin,HERBERT STREET,Herbert Street,FALSE,FALSE,40,37,3,OPEN,1.74206E+12,53.335742,-6.24551,3/15/2025 16:34
117,dublin,HANOVER QUAY EAST,Hanover Quay East,FALSE,FALSE,40,29,11,OPEN,1.74206E+12,53.343653,-6.231755,3/15/2025 16:34
8,dublin,CUSTOM HOUSE QUAY,Custom House Quay,FALSE,FALSE,30,15,15,OPEN,1.74206E+12,53.347884,-6.248048,3/15/2025 16:34
27,dublin,MOLESWORTH STREET,Molesworth Street,FALSE,FALSE,20,1,19,OPEN,1.74206E+12,53.341288,-6.258117,3/15/2025 16:34
16,dublin,GEORGES QUAY,Georges Quay,FALSE,FALSE,20,13,7,OPEN,1.74206E+12,53.347508,-6.252192,3/15/2025 16:34
96,dublin,KILMAINHAM LANE,Kilmainham Lane,FALSE,FALSE,30,23,7,OPEN,1.74206E+12,53.341805,-6.305085,3/15/2025 16:34
82,dublin,MOUNT BROWN,Mount Brown,FALSE,FALSE,22,12,10,OPEN,1.74206E+12,53.341645,-6.29719,3/15/2025 16:34
76,dublin,MARKET STREET SOUTH,Market Street South,FALSE,FALSE,38,28,10,OPEN,1.74206E+12,53.342296,-6.287661,3/15/2025 16:34
71,dublin,KEVIN STREET,Kevin Street,FALSE,FALSE,40,33,7,OPEN,1.74206E+12,53.337757,-6.267699,3/15/2025 16:34
79,dublin,ECCLES STREET EAST,Eccles Street East,FALSE,FALSE,27,22,5,OPEN,1.74206E+12,53.358115,-6.265601,3/15/2025 16:34
69,dublin,GRAND CANAL DOCK,Grand Canal Dock,FALSE,FALSE,40,19,21,OPEN,1.74206E+12,53.342638,-6.238695,3/15/2025 16:34
25,dublin,MERRION SQUARE EAST,Merrion Square East,FALSE,FALSE,30,24,6,OPEN,1.74206E+12,53.339434,-6.246548,3/15/2025 16:34
51,dublin,YORK STREET WEST,York Street West,FALSE,FALSE,40,0,0,OPEN,1.74206E+12,53.339334,-6.264699,3/15/2025 16:34
37,dublin,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,FALSE,FALSE,30,12,18,OPEN,1.74206E+12,53.337494,-6.26199,3/15/2025 16:34
59,dublin,DENMARK STREET GREAT,Denmark Street Great,FALSE,FALSE,20,19,1,OPEN,1.74206E+12,53.35561,-6.261397,3/15/2025 16:34
95,dublin,ROYAL HOSPITAL,Royal Hospital,FALSE,FALSE,40,34,6,OPEN,1.74206E+12,53.343897,-6.29706,3/15/2025 16:34
94,dublin,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),FALSE,FALSE,40,20,20,OPEN,1.74206E+12,53.346985,-6.297804,3/15/2025 16:34
105,dublin,GRANGEGORMAN LOWER (NORTH),Grangegorman Lower (North),FALSE,FALSE,36,24,12,OPEN,1.74206E+12,53.355954,-6.278378,3/15/2025 16:34
36,dublin,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,FALSE,FALSE,40,28,12,OPEN,1.74206E+12,53.337824,-6.256035,3/15/2025 16:34
93,dublin,HEUSTON STATION (CENTRAL),Heuston Station (Central),FALSE,FALSE,40,15,25,OPEN,1.74206E+12,53.346603,-6.296924,3/15/2025 16:34
22,dublin,TOWNSEND STREET,Townsend Street,FALSE,FALSE,20,4,16,OPEN,1.74206E+12,53.345922,-6.254614,3/15/2025 16:34
50,dublin,GEORGES LANE,George's Lane,FALSE,FALSE,40,27,13,OPEN,1.74206E+12,53.35023,-6.279696,3/15/2025 16:34
110,dublin,PHIBSBOROUGH ROAD,Phibsborough Road,FALSE,FALSE,40,22,18,OPEN,1.74206E+12,53.356307,-6.273717,3/15/2025 16:34
12,dublin,ECCLES STREET,Eccles Street,FALSE,FALSE,20,10,10,OPEN,1.74206E+12,53.359246,-6.269779,3/15/2025 16:34
34,dublin,PORTOBELLO HARBOUR,Portobello Harbour,FALSE,FALSE,30,22,8,OPEN,1.74206E+12,53.330362,-6.265163,3/15/2025 16:34
78,dublin,MATER HOSPITAL,Mater Hospital,FALSE,FALSE,40,28,12,OPEN,1.74206E+12,53.359967,-6.264828,3/15/2025 16:34
2,dublin,BLESSINGTON STREET,Blessington Street,FALSE,FALSE,20,12,8,OPEN,1.74206E+12,53.356769,-6.26814,3/15/2025 16:34
75,dublin,JAMES STREET,James Street,FALSE,FALSE,40,12,28,OPEN,1.74206E+12,53.343456,-6.287409,3/15/2025 16:34
111,dublin,MOUNTJOY SQUARE EAST,Mountjoy Square East,FALSE,FALSE,40,38,2,OPEN,1.74206E+12,53.356717,-6.256359,3/15/2025 16:34
26,dublin,MERRION SQUARE WEST,Merrion Square West,FALSE,FALSE,20,6,14,OPEN,1.74206E+12,53.339764,-6.251988,3/15/2025 16:34
65,dublin,CONVENTION CENTRE,Convention Centre,FALSE,FALSE,40,40,0,OPEN,1.74206E+12,53.34744,-6.238523,3/15/2025 16:34
15,dublin,HARDWICKE STREET,Hardwicke Street,FALSE,FALSE,16,16,0,OPEN,1.74206E+12,53.355473,-6.264423,3/15/2025 16:34
86,dublin,PARKGATE STREET,Parkgate Street,FALSE,FALSE,38,4,34,OPEN,1.74206E+12,53.347972,-6.291804,3/15/2025 16:34
35,dublin,SMITHFIELD,Smithfield,FALSE,FALSE,30,21,9,OPEN,1.74206E+12,53.347692,-6.278214,3/15/2025 16:34
10,dublin,DAME STREET,Dame Street,FALSE,FALSE,16,0,16,OPEN,1.74206E+12,53.344007,-6.266802,3/15/2025 16:34
100,dublin,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),FALSE,FALSE,25,5,20,OPEN,1.74206E+12,53.347106,-6.292041,3/15/2025 16:34
24,dublin,CATHAL BRUGHA STREET,Cathal Brugha Street,FALSE,FALSE,20,11,9,OPEN,1.74206E+12,53.352149,-6.260533,3/15/2025 16:34
64,dublin,SANDWITH STREET,Sandwith Street,FALSE,FALSE,40,30,10,OPEN,1.74206E+12,53.345203,-6.247163,3/15/2025 16:34
109,dublin,BUCKINGHAM STREET LOWER,Buckingham Street Lower,FALSE,FALSE,29,18,11,OPEN,1.74206E+12,53.353331,-6.249319,3/15/2025 16:34
85,dublin,ROTHE ABBEY,Rothe Abbey,FALSE,FALSE,35,25,10,OPEN,1.74206E+12,53.338776,-6.30395,3/15/2025 16:34
107,dublin,CHARLEVILLE ROAD,Charleville Road,FALSE,FALSE,40,33,7,OPEN,1.74206E+12,53.359157,-6.281866,3/15/2025 16:34
33,dublin,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,FALSE,FALSE,23,2,21,OPEN,1.74206E+12,53.349013,-6.260311,3/15/2025 16:34
44,dublin,UPPER SHERRARD STREET,Upper Sherrard Street,FALSE,FALSE,30,9,21,OPEN,1.74206E+12,53.358437,-6.260641,3/15/2025 16:34
89,dublin,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,FALSE,FALSE,40,40,0,OPEN,1.74206E+12,53.335211,-6.2509,3/15/2025 16:34
57,dublin,GRATTAN STREET,Grattan Street,FALSE,FALSE,23,21,2,OPEN,1.74206E+12,53.339629,-6.243778,3/15/2025 16:34
80,dublin,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),FALSE,FALSE,40,24,16,OPEN,1.74206E+12,53.341359,-6.292951,3/15/2025 16:34
41,dublin,HARCOURT TERRACE,Harcourt Terrace,FALSE,FALSE,20,20,0,OPEN,1.74206E+12,53.332763,-6.257942,3/15/2025 16:34
3,dublin,BOLTON STREET,Bolton Street,FALSE,FALSE,20,6,14,OPEN,1.74206E+12,53.351182,-6.269859,3/15/2025 16:34
40,dublin,JERVIS STREET,Jervis Street,FALSE,FALSE,21,11,10,OPEN,1.74206E+12,53.3483,-6.266651,3/15/2025 16:34
29,dublin,ORMOND QUAY UPPER,Ormond Quay Upper,FALSE,FALSE,29,0,29,OPEN,1.74206E+12,53.346057,-6.268001,3/15/2025 16:34
103,dublin,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),FALSE,FALSE,40,23,17,OPEN,1.74206E+12,53.354663,-6.278681,3/15/2025 16:34
28,dublin,MOUNTJOY SQUARE WEST,Mountjoy Square West,FALSE,FALSE,30,11,19,OPEN,1.74206E+12,53.356299,-6.258586,3/15/2025 16:34
39,dublin,WILTON TERRACE,Wilton Terrace,FALSE,FALSE,20,17,3,OPEN,1.74206E+12,53.332383,-6.252717,3/15/2025 16:34
83,dublin,EMMET ROAD,Emmet Road,FALSE,FALSE,40,10,30,OPEN,1.74206E+12,53.340714,-6.308191,3/15/2025 16:34
92,dublin,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),FALSE,FALSE,40,26,14,OPEN,1.74206E+12,53.347802,-6.292432,3/15/2025 16:34
21,dublin,LEINSTER STREET SOUTH,Leinster Street South,FALSE,FALSE,30,13,17,OPEN,1.74206E+12,53.34218,-6.254485,3/15/2025 16:34
88,dublin,BLACKHALL PLACE,Blackhall Place,FALSE,FALSE,30,8,22,OPEN,1.74206E+12,53.3488,-6.281637,3/15/2025 16:34
42,dublin,SMITHFIELD NORTH,Smithfield North,FALSE,FALSE,30,16,14,OPEN,1.74206E+12,53.349562,-6.278198,3/15/2025 16:39
30,dublin,PARNELL SQUARE NORTH,Parnell Square North,FALSE,FALSE,20,15,5,OPEN,1.74206E+12,53.35374155,-6.265301448,3/15/2025 16:39
54,dublin,CLONMEL STREET,Clonmel Street,FALSE,FALSE,33,17,16,OPEN,1.74206E+12,53.336021,-6.26298,3/15/2025 16:39
108,dublin,AVONDALE ROAD,Avondale Road,FALSE,FALSE,35,35,0,OPEN,1.74206E+12,53.359405,-6.276142,3/15/2025 16:39
20,dublin,JAMES STREET EAST,James Street East,FALSE,FALSE,30,28,2,OPEN,1.74206E+12,53.336597,-6.248109,3/15/2025 16:39
56,dublin,MOUNT STREET LOWER,Mount Street Lower,FALSE,FALSE,40,40,0,OPEN,1.74206E+12,53.33796,-6.24153,3/15/2025 16:39
6,dublin,CHRISTCHURCH PLACE,Christchurch Place,FALSE,FALSE,20,1,19,OPEN,1.74206E+12,53.343368,-6.27012,3/15/2025 16:39
18,dublin,GRANTHAM STREET,Grantham Street,FALSE,FALSE,30,24,5,OPEN,1.74206E+12,53.334123,-6.265436,3/15/2025 16:39
32,dublin,PEARSE STREET,Pearse Street,FALSE,FALSE,30,8,22,OPEN,1.74206E+12,53.344304,-6.250427,3/15/2025 16:39
52,dublin,YORK STREET EAST,York Street East,FALSE,FALSE,32,21,11,OPEN,1.74206E+12,53.338755,-6.262003,3/15/2025 16:39
48,dublin,EXCISE WALK,Excise Walk,FALSE,FALSE,40,39,1,OPEN,1.74206E+12,53.347777,-6.244239,3/15/2025 16:39
13,dublin,FITZWILLIAM SQUARE WEST,Fitzwilliam Square West,FALSE,FALSE,30,24,6,OPEN,1.74206E+12,53.336074,-6.252825,3/15/2025 16:39
43,dublin,PORTOBELLO ROAD,Portobello Road,FALSE,FALSE,30,24,6,OPEN,1.74206E+12,53.330091,-6.268044,3/15/2025 16:39
31,dublin,PARNELL STREET,Parnell Street,FALSE,FALSE,20,5,15,OPEN,1.74206E+12,53.350929,-6.265125,3/15/2025 16:39
98,dublin,FREDERICK STREET SOUTH,Frederick Street South,FALSE,FALSE,40,31,6,OPEN,1.74206E+12,53.341515,-6.256853,3/15/2025 16:39
14,dublin,FOWNES STREET UPPER,Fownes Street Upper,FALSE,FALSE,30,4,26,OPEN,1.74206E+12,53.344603,-6.263371,3/15/2025 16:39
1,dublin,CLARENDON ROW,Clarendon Row,FALSE,FALSE,31,4,27,OPEN,1.74206E+12,53.340927,-6.262501,3/15/2025 16:39
23,dublin,CUSTOM HOUSE,Custom House,FALSE,FALSE,30,0,30,OPEN,1.74206E+12,53.348279,-6.254662,3/15/2025 16:39
106,dublin,RATHDOWN ROAD,Rathdown Road,FALSE,FALSE,40,37,3,OPEN,1.74206E+12,53.35893,-6.280337,3/15/2025 16:39
112,dublin,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),FALSE,FALSE,30,5,25,OPEN,1.74206E+12,53.357841,-6.251557,3/15/2025 16:39
68,dublin,HANOVER QUAY,Hanover Quay,FALSE,FALSE,40,30,10,OPEN,1.74206E+12,53.344115,-6.237153,3/15/2025 16:39
74,dublin,OLIVER BOND STREET,Oliver Bond Street,FALSE,FALSE,30,19,11,OPEN,1.74206E+12,53.343893,-6.280531,3/15/2025 16:39
87,dublin,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,FALSE,FALSE,38,18,20,OPEN,1.74206E+12,53.347477,-6.28525,3/15/2025 16:39
84,dublin,BROOKFIELD ROAD,Brookfield Road,FALSE,FALSE,30,9,21,OPEN,1.74206E+12,53.339005,-6.300217,3/15/2025 16:39
90,dublin,BENSON STREET,Benson Street,FALSE,FALSE,40,37,3,OPEN,1.74206E+12,53.344153,-6.233451,3/15/2025 16:39
11,dublin,EARLSFORT TERRACE,Earlsfort Terrace,FALSE,FALSE,30,30,0,OPEN,1.74206E+12,53.334295,-6.258503,3/15/2025 16:39
17,dublin,GOLDEN LANE,Golden Lane,FALSE,FALSE,20,5,15,OPEN,1.74206E+12,53.340803,-6.267732,3/15/2025 16:39
45,dublin,DEVERELL PLACE,Deverell Place,FALSE,FALSE,30,27,3,OPEN,1.74206E+12,53.351464,-6.255265,3/15/2025 16:39
114,dublin,WILTON TERRACE (PARK),Wilton Terrace (Park),FALSE,FALSE,40,38,2,OPEN,1.74206E+12,53.333653,-6.248345,3/15/2025 16:39
72,dublin,JOHN STREET WEST,John Street West,FALSE,FALSE,31,8,23,OPEN,1.74206E+12,53.343105,-6.277167,3/15/2025 16:39
63,dublin,FENIAN STREET,Fenian Street,FALSE,FALSE,35,33,2,OPEN,1.74206E+12,53.341428,-6.24672,3/15/2025 16:39
113,dublin,MERRION SQUARE SOUTH,Merrion Square South,FALSE,FALSE,40,28,1,OPEN,1.74206E+12,53.338614,-6.248606,3/15/2025 16:39
91,dublin,SOUTH DOCK ROAD,South Dock Road,FALSE,FALSE,30,18,12,OPEN,1.74206E+12,53.341833,-6.231291,3/15/2025 16:39
99,dublin,CITY QUAY,City Quay,FALSE,FALSE,30,21,9,OPEN,1.74206E+12,53.346637,-6.246154,3/15/2025 16:39
9,dublin,EXCHEQUER STREET,Exchequer Street,FALSE,FALSE,24,6,18,OPEN,1.74206E+12,53.343034,-6.263578,3/15/2025 16:39
67,dublin,THE POINT,The Point,FALSE,FALSE,40,33,7,OPEN,1.74206E+12,53.346867,-6.230852,3/15/2025 16:39
116,dublin,BROADSTONE,Broadstone,FALSE,FALSE,30,8,22,OPEN,1.74206E+12,53.3547,-6.272314,3/15/2025 16:39
55,dublin,HATCH STREET,Hatch Street,FALSE,FALSE,36,36,0,OPEN,1.74206E+12,53.33403,-6.260714,3/15/2025 16:39
62,dublin,LIME STREET,Lime Street,FALSE,FALSE,40,39,1,OPEN,1.74206E+12,53.346026,-6.243576,3/15/2025 16:39
5,dublin,CHARLEMONT PLACE,Charlemont Street,FALSE,FALSE,40,30,10,OPEN,1.74206E+12,53.330662,-6.260177,3/15/2025 16:39
97,dublin,KILMAINHAM GAOL,Kilmainham Gaol,FALSE,FALSE,40,18,22,OPEN,1.74206E+12,53.342113,-6.310015,3/15/2025 16:39
61,dublin,HARDWICKE PLACE,Hardwicke Place,FALSE,FALSE,25,24,1,OPEN,1.74206E+12,53.357043,-6.263232,3/15/2025 16:39
77,dublin,WOLFE TONE STREET,Wolfe Tone Street,FALSE,FALSE,29,0,29,OPEN,1.74206E+12,53.348875,-6.267459,3/15/2025 16:39
73,dublin,FRANCIS STREET,Francis Street,FALSE,FALSE,30,25,5,OPEN,1.74206E+12,53.342081,-6.275233,3/15/2025 16:39
4,dublin,GREEK STREET,Greek Street,FALSE,FALSE,20,15,4,OPEN,1.74206E+12,53.346874,-6.272976,3/15/2025 16:39
49,dublin,GUILD STREET,Guild Street,FALSE,FALSE,40,34,6,OPEN,1.74206E+12,53.347932,-6.240928,3/15/2025 16:39
19,dublin,HERBERT PLACE,Herbert Place,FALSE,FALSE,30,16,14,OPEN,1.74206E+12,53.334432,-6.245575,3/15/2025 16:39
7,dublin,HIGH STREET,High Street,FALSE,FALSE,29,21,8,OPEN,1.74206E+12,53.343565,-6.275071,3/15/2025 16:39
60,dublin,NORTH CIRCULAR ROAD,North Circular Road,FALSE,FALSE,30,29,1,OPEN,1.74206E+12,53.359624,-6.260348,3/15/2025 16:39
102,dublin,WESTERN WAY,Western Way,FALSE,FALSE,40,29,11,OPEN,1.74206E+12,53.354929,-6.269425,3/15/2025 16:39
38,dublin,TALBOT STREET,Talbot Street,FALSE,FALSE,40,14,25,OPEN,1.74206E+12,53.350974,-6.25294,3/15/2025 16:39
53,dublin,NEWMAN HOUSE,Newman House,FALSE,FALSE,40,37,3,OPEN,1.74206E+12,53.337132,-6.26059,3/15/2025 16:39
58,dublin,SIR PATRICK DUN'S,Sir Patrick's Dun,FALSE,FALSE,40,28,12,OPEN,1.74206E+12,53.339218,-6.240642,3/15/2025 16:39
66,dublin,NEW CENTRAL BANK,New Central Bank,FALSE,FALSE,40,39,1,OPEN,1.74206E+12,53.347122,-6.234749,3/15/2025 16:39
104,dublin,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),FALSE,FALSE,40,36,4,OPEN,1.74206E+12,53.355173,-6.278424,3/15/2025 16:39
101,dublin,KING STREET NORTH,King Street North,FALSE,FALSE,30,20,10,OPEN,1.74206E+12,53.350291,-6.273507,3/15/2025 16:39
115,dublin,KILLARNEY STREET,Killarney Street,FALSE,FALSE,30,23,7,OPEN,1.74206E+12,53.354845,-6.247579,3/15/2025 16:39
47,dublin,HERBERT STREET,Herbert Street,FALSE,FALSE,40,37,3,OPEN,1.74206E+12,53.335742,-6.24551,3/15/2025 16:39
117,dublin,HANOVER QUAY EAST,Hanover Quay East,FALSE,FALSE,40,29,11,OPEN,1.74206E+12,53.343653,-6.231755,3/15/2025 16:39
8,dublin,CUSTOM HOUSE QUAY,Custom House Quay,FALSE,FALSE,30,15,15,OPEN,1.74206E+12,53.347884,-6.248048,3/15/2025 16:39
27,dublin,MOLESWORTH STREET,Molesworth Street,FALSE,FALSE,20,0,20,OPEN,1.74206E+12,53.341288,-6.258117,3/15/2025 16:39
16,dublin,GEORGES QUAY,Georges Quay,FALSE,FALSE,20,13,7,OPEN,1.74206E+12,53.347508,-6.252192,3/15/2025 16:39
96,dublin,KILMAINHAM LANE,Kilmainham Lane,FALSE,FALSE,30,23,7,OPEN,1.74206E+12,53.341805,-6.305085,3/15/2025 16:39
82,dublin,MOUNT BROWN,Mount Brown,FALSE,FALSE,22,12,10,OPEN,1.74206E+12,53.341645,-6.29719,3/15/2025 16:39
76,dublin,MARKET STREET SOUTH,Market Street South,FALSE,FALSE,38,28,10,OPEN,1.74206E+12,53.342296,-6.287661,3/15/2025 16:39
